Simulated Annealing;Hill Climbing
143;31
143;31
143;31
143;31
142;31
142;31
143;31
143;31
142;31
142;31
141;31
141;31
141;31
141;31
141;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
139;31
137;31
137;31
137;31
136;31
136;31
136;31
136;31
138;31
138;31
138;31
138;31
138;31
139;31
139;31
139;31
139;31
140;31
140;31
140;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
140;31
142;31
142;31
144;31
144;31
144;31
144;31
144;31
144;31
144;31
143;31
143;31
143;31
143;31
143;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
142;31
141;31
141;31
141;31
141;31
140;31
141;31
141;31
141;31
142;31
142;31
142;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
141;31
141;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
137;31
137;31
137;31
137;31
136;31
136;31
136;31
136;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
140;31
140;31
140;31
140;31
140;31
141;31
139;31
139;31
139;31
139;31
138;31
138;31
138;31
136;31
136;31
136;31
136;31
136;31
136;31
137;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
138;31
138;31
138;31
138;31
138;31
138;31
138;31
139;31
139;31
139;31
139;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
141;31
140;31
140;31
140;31
138;31
138;31
137;31
137;31
137;31
137;31
137;31
137;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
136;31
135;31
135;31
135;31
135;31
134;31
135;31
137;31
137;31
137;31
137;31
137;31
137;31
137;31
138;31
138;31
138;31
138;31
138;31
140;31
140;31
140;31
140;31
140;31
140;31
140;31
141;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
139;31
138;31
138;31
138;31
137;31
137;31
137;31
137;31
137;31
138;31
138;31
138;31
138;31
138;31
136;31
136;31
135;31
135;31
133;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
130;31
130;31
130;31
130;31
130;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
131;31
131;31
131;31
131;31
131;31
132;31
132;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
130;31
130;31
130;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
129;31
131;31
131;31
132;31
132;31
134;31
134;31
134;31
134;31
133;31
133;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
132;31
130;31
130;31
130;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
130;31
132;31
131;31
131;31
131;31
131;31
131;31
131;31
130;31
130;31
130;31
128;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
124;31
126;31
126;31
126;31
126;31
126;31
126;31
125;31
125;31
125;31
125;31
125;31
125;31
125;31
125;31
125;31
125;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
126;31
124;31
124;31
124;31
124;31
123;31
123;31
123;31
123;31
123;31
123;31
123;31
121;31
121;31
121;31
121;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
120;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
119;31
118;31
118;31
118;31
118;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
117;31
118;31
117;31
117;31
117;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
117;31
117;31
117;31
116;31
116;31
116;31
116;31
116;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
116;31
116;31
116;31
116;31
115;31
115;31
115;31
116;31
114;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
116;31
116;31
117;31
117;31
117;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
115;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
116;31
115;31
113;31
113;31
113;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
114;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
113;31
111;31
111;31
110;31
110;31
110;31
110;31
110;31
110;31
110;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
110;31
110;31
110;31
110;31
110;31
110;31
110;31
110;31
110;31
110;31
109;31
111;31
111;31
111;31
111;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
112;31
111;31
111;31
111;31
111;31
111;31
111;31
111;31
111;31
111;31
111;31
111;31
109;31
109;31
109;31
109;31
109;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
108;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
107;31
106;31
106;31
106;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
105;31
105;31
105;31
105;31
105;31
105;31
105;31
105;31
105;31
105;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
104;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
103;31
101;31
101;31
101;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
103;31
103;31
103;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
102;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
101;31
102;31
102;31
102;31
102;31
102;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
100;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
99;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
98;31
97;31
97;31
97;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
96;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
97;31
96;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
95;31
93;31
93;31
93;31
93;31
93;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
92;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
91;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
90;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
88;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
87;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
85;31
85;31
85;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
86;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
85;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;31
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
84;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
83;32
